2026-06-16 22:02:38 [info     ] llm provider: groq             analysis_model=llama-3.3-70b-versatile hyde_model=llama-3.1-8b-instant
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=3 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=62.5 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.7 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=9.7 query_terms=12 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=58.3 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.4 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=8.6 query_terms=13 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=66.4 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=67.7 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=5.5 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=60.8 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.3 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=6.8 query_terms=12 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=72.7 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=74.3 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=6.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=72.0 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=73.8 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=8.5 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=64.9 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=66.4 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=7.4 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=64.2 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=65.4 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=7.7 query_terms=12 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=61.0 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.7 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=6.4 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=60.0 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=61.1 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=9.0 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=63.2 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=64.7 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=6.2 query_terms=6 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=54.4 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=56.5 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=6.5 query_terms=6 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=59.1 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.2 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=6.4 query_terms=6 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=61.5 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.4 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=8.1 query_terms=7 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=64.4 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=66.1 fused=10 sparse=30
2026-06-16 22:05:29 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] dense search complete          elapsed_ms=62.1 returned=30 top_k=30
2026-06-16 22:05:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.4 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=8.5 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=53.6 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=54.8 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=55.5 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=56.7 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=10.2 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=61.1 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.3 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=7.6 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=60.9 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.2 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=8.8 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=57.8 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.8 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=8.8 query_terms=7 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=65.1 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=66.7 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=8.3 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=53.4 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=54.8 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=5.9 query_terms=7 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=49.0 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=50.5 fused=10 sparse=30
2026-06-16 22:05:30 [debug    ] sparse search complete         elapsed_ms=8.3 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] dense search complete          elapsed_ms=59.3 returned=30 top_k=30
2026-06-16 22:05:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.6 fused=10 sparse=30
hyde=0 rw=0     | {'hit@1': 0.586, 'hit@5': 0.862, 'hit@10': 0.897, 'mrr': 0.699} | {'hit@1': 0.448, 'hit@5': 0.862, 'hit@10': 0.862, 'mrr': 0.6}
2026-06-16 22:05:31 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:32 [debug    ] sparse search complete         elapsed_ms=7.7 query_terms=5 returned=30 top_k=30
2026-06-16 22:05:32 [debug    ] dense search complete          elapsed_ms=65.4 returned=30 top_k=30
2026-06-16 22:05:32 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.1 fused=10 sparse=30
2026-06-16 22:05:32 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:32 [debug    ] sparse search complete         elapsed_ms=6.2 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:32 [debug    ] dense search complete          elapsed_ms=54.0 returned=30 top_k=30
2026-06-16 22:05:32 [debug    ] hybrid search complete         dense=30 elapsed_ms=55.2 fused=10 sparse=30
2026-06-16 22:05:32 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:33 [debug    ] sparse search complete         elapsed_ms=10.3 query_terms=5 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] dense search complete          elapsed_ms=52.2 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] hybrid search complete         dense=30 elapsed_ms=54.3 fused=10 sparse=30
2026-06-16 22:05:33 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:33 [debug    ] sparse search complete         elapsed_ms=6.7 query_terms=6 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] dense search complete          elapsed_ms=64.0 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] hybrid search complete         dense=30 elapsed_ms=65.6 fused=10 sparse=30
2026-06-16 22:05:33 [debug    ] sparse search complete         elapsed_ms=5.7 query_terms=7 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] dense search complete          elapsed_ms=61.9 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.0 fused=10 sparse=30
2026-06-16 22:05:33 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:33 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=4 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] dense search complete          elapsed_ms=53.7 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] hybrid search complete         dense=30 elapsed_ms=55.3 fused=10 sparse=30
2026-06-16 22:05:33 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:33 [debug    ] sparse search complete         elapsed_ms=14.8 query_terms=13 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] dense search complete          elapsed_ms=75.1 returned=30 top_k=30
2026-06-16 22:05:33 [debug    ] hybrid search complete         dense=30 elapsed_ms=76.3 fused=10 sparse=30
2026-06-16 22:05:33 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:34 [debug    ] sparse search complete         elapsed_ms=5.8 query_terms=14 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] dense search complete          elapsed_ms=55.3 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] hybrid search complete         dense=30 elapsed_ms=56.7 fused=10 sparse=30
2026-06-16 22:05:34 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:34 [debug    ] sparse search complete         elapsed_ms=7.3 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] dense search complete          elapsed_ms=53.8 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] hybrid search complete         dense=30 elapsed_ms=54.8 fused=10 sparse=30
2026-06-16 22:05:34 [debug    ] sparse search complete         elapsed_ms=6.9 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] dense search complete          elapsed_ms=53.2 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] hybrid search complete         dense=30 elapsed_ms=54.7 fused=10 sparse=30
2026-06-16 22:05:34 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:34 [debug    ] sparse search complete         elapsed_ms=6.6 query_terms=13 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] dense search complete          elapsed_ms=60.2 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] hybrid search complete         dense=30 elapsed_ms=61.5 fused=10 sparse=30
2026-06-16 22:05:34 [debug    ] sparse search complete         elapsed_ms=8.1 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] dense search complete          elapsed_ms=59.3 returned=30 top_k=30
2026-06-16 22:05:34 [debug    ] hybrid search complete         dense=30 elapsed_ms=61.0 fused=10 sparse=30
2026-06-16 22:05:34 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:42 [debug    ] sparse search complete         elapsed_ms=9.2 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:42 [debug    ] dense search complete          elapsed_ms=67.0 returned=30 top_k=30
2026-06-16 22:05:42 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.3 fused=10 sparse=30
2026-06-16 22:05:42 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:43 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:43 [debug    ] dense search complete          elapsed_ms=62.9 returned=30 top_k=30
2026-06-16 22:05:43 [debug    ] hybrid search complete         dense=30 elapsed_ms=64.5 fused=10 sparse=30
2026-06-16 22:05:43 [debug    ] sparse search complete         elapsed_ms=7.0 query_terms=12 returned=30 top_k=30
2026-06-16 22:05:43 [debug    ] dense search complete          elapsed_ms=65.8 returned=30 top_k=30
2026-06-16 22:05:43 [debug    ] hybrid search complete         dense=30 elapsed_ms=67.6 fused=10 sparse=30
2026-06-16 22:05:43 [debug    ] sparse search complete         elapsed_ms=6.3 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:43 [debug    ] dense search complete          elapsed_ms=64.2 returned=30 top_k=30
2026-06-16 22:05:43 [debug    ] hybrid search complete         dense=30 elapsed_ms=65.4 fused=10 sparse=30
2026-06-16 22:05:43 [debug    ] sparse search complete         elapsed_ms=5.4 query_terms=12 returned=30 top_k=30
2026-06-16 22:05:43 [debug    ] dense search complete          elapsed_ms=59.5 returned=30 top_k=30
2026-06-16 22:05:43 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.7 fused=10 sparse=30
2026-06-16 22:05:43 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:48 [debug    ] sparse search complete         elapsed_ms=9.7 query_terms=6 returned=30 top_k=30
2026-06-16 22:05:48 [debug    ] dense search complete          elapsed_ms=58.3 returned=30 top_k=30
2026-06-16 22:05:48 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.9 fused=10 sparse=30
2026-06-16 22:05:48 [debug    ] sparse search complete         elapsed_ms=12.4 query_terms=6 returned=30 top_k=30
2026-06-16 22:05:48 [debug    ] dense search complete          elapsed_ms=64.7 returned=30 top_k=30
2026-06-16 22:05:48 [debug    ] hybrid search complete         dense=30 elapsed_ms=65.8 fused=10 sparse=30
2026-06-16 22:05:48 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:53 [debug    ] sparse search complete         elapsed_ms=51.3 query_terms=13 returned=30 top_k=30
2026-06-16 22:05:53 [debug    ] dense search complete          elapsed_ms=80.4 returned=30 top_k=30
2026-06-16 22:05:53 [debug    ] hybrid search complete         dense=30 elapsed_ms=93.6 fused=10 sparse=30
2026-06-16 22:05:53 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:05:58 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:58 [debug    ] dense search complete          elapsed_ms=54.9 returned=30 top_k=30
2026-06-16 22:05:58 [debug    ] hybrid search complete         dense=30 elapsed_ms=56.5 fused=10 sparse=30
2026-06-16 22:05:58 [debug    ] sparse search complete         elapsed_ms=6.7 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:58 [debug    ] dense search complete          elapsed_ms=62.6 returned=30 top_k=30
2026-06-16 22:05:58 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.8 fused=10 sparse=30
2026-06-16 22:05:58 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:06:02 [debug    ] sparse search complete         elapsed_ms=11.8 query_terms=10 returned=30 top_k=30
2026-06-16 22:06:03 [debug    ] dense search complete          elapsed_ms=52.7 returned=30 top_k=30
